Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q06413	MEF2C_HUMAN	473	51,221	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	intracellular	membrane-bounded	organelle	[GO:0043231];	nuclear	chromatin	[GO:0000790];	nuclear	speck	[GO:0016607];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	postsynapse	[GO:0098794];	protein-containing	complex	[GO:0032991];	sarcoplasm	[GO:0016528]
G7EA50	G7EA50_MIXOS	150	15,915
A0A1X7QXN6	A0A1X7QXN6_9SACH	156	16,866

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q8NH61	O51F2_HUMAN	342	38,518	integral	component	of	membrane	[GO:0016021];	plasma	membrane	[GO:0005886]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q969H0	FBXW7_HUMAN	707	79,663	Golgi	apparatus	[GO:0005794];	Parkin-FBXW7-Cul1	ubiquitin	ligase	complex	[GO:1990452];	SCF	ubiquitin	ligase	complex	[GO:0019005];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	endoplasmic	reticulum	[GO:0005783];	mitochondrion	[GO:0005739];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	perinuclear	region	of	cytoplasm	[GO:0048471];	protein-containing	complex	[GO:0032991]
U4L258	U4L258_PYROM	637	70,724

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q9H1Z9	TSN10_HUMAN	355	36,498	integral	component	of	plasma	membrane	[GO:0005887]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q8IXK0	PHC2_HUMAN	858	90,713	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	heterochromatin	[GO:0000792];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q9BXS5	AP1M1_HUMAN	423	48,587	Golgi	membrane	[GO:0000139];	clathrin	adaptor	complex	[GO:0030131];	clathrin-coated	vesicle	membrane	[GO:0030665];	cytoplasmic	vesicle	membrane	[GO:0030659];	cytosol	[GO:0005829];	extracellular	exosome	[GO:0070062];	lysosomal	membrane	[GO:0005765];	membrane	[GO:0016020];	plasma	membrane	[GO:0005886];	specific	granule	membrane	[GO:0035579];	trans-Golgi	network	membrane	[GO:0032588]
Q8WTP8	AEN_HUMAN	325	36,350	nuclear	membrane	[GO:0031965];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q8IUQ4	SIAH1_HUMAN	282	31,123	beta-catenin	destruction	complex	[GO:0030877];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	early	endosome	[GO:0005769];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886]
P25800	RBTN1_HUMAN	156	17,828	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q9HC52	CBX8_HUMAN	389	43,396	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	heterochromatin	[GO:0000792];	nuclear	chromatin	[GO:0000790];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q9Y2D8	ADIP_HUMAN	614	71,236	cell	leading	edge	[GO:0031252];	cell-cell	adherens	junction	[GO:0005913];	centriolar	satellite	[GO:0034451];	ciliary	basal	body	[GO:0036064];	nucleus	[GO:0005634];	protein-containing	complex	[GO:0032991]
Q13131	AAPK1_HUMAN	559	64,009	apical	plasma	membrane	[GO:0016324];	axon	[GO:0030424];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	dendrite	[GO:0030425];	neuronal	cell	body	[GO:0043025];	nuclear	speck	[GO:0016607];	nucleoplasm	[GO:0005654];	nucleotide-activated	protein	kinase	complex	[GO:0031588];	nucleus	[GO:0005634]
P53350	PLK1_HUMAN	603	68,255	centriolar	satellite	[GO:0034451];	centriole	[GO:0005814];	centrosome	[GO:0005813];	chromatin	[GO:0000785];	condensed	nuclear	chromosome	outer	kinetochore	[GO:0000942];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	kinetochore	[GO:0000776];	microtubule	cytoskeleton	[GO:0015630];	midbody	[GO:0030496];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	spindle	[GO:0005819];	spindle	midzone	[GO:0051233];	spindle	pole	[GO:0000922];	synaptonemal	complex	[GO:0000795]
P25791	RBTN2_HUMAN	158	18,358	nucleoplasm	[GO:0005654];	transcription	factor	complex	[GO:0005667]
Q92993	KAT5_HUMAN	513	58,582	NuA4	histone	acetyltransferase	complex	[GO:0035267];	Piccolo	NuA4	histone	acetyltransferase	complex	[GO:0032777];	Swr1	complex	[GO:0000812];	histone	acetyltransferase	complex	[GO:0000123];	nuclear	chromatin	[GO:0000790];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	perinuclear	region	of	cytoplasm	[GO:0048471];	transcription	factor	complex	[GO:0005667]
Q96T49	PP16B_HUMAN	567	63,551	cell	projection	[GO:0042995];	nuclear	speck	[GO:0016607];	nucleus	[GO:0005634];	perinuclear	region	of	cytoplasm	[GO:0048471];	plasma	membrane	[GO:0005886]
Q96JM7	LMBL3_HUMAN	780	88,337	nucleolus	[GO:0005730];	nucleus	[GO:0005634]
P35227	PCGF2_HUMAN	344	37,788	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	nuclear	body	[GO:0016604];	nuclear	chromatin	[GO:0000790];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	sex	chromatin	[GO:0001739]
Q14498	RBM39_HUMAN	530	59,380	microtubule	cytoskeleton	[GO:0015630];	microtubule	organizing	center	[GO:0005815];	nuclear	speck	[GO:0016607];	nucleoplasm	[GO:0005654];	protein-containing	complex	[GO:0032991]
Q96NC0	ZMAT2_HUMAN	199	23,612	U2-type	precatalytic	spliceosome	[GO:0071005];	U4/U6	x	U5	tri-snRNP	complex	[GO:0046540];	nucleus	[GO:0005634]
Q15014	MO4L2_HUMAN	288	32,308	NuA4	histone	acetyltransferase	complex	[GO:0035267];	histone	acetyltransferase	complex	[GO:0000123];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886]
Q9UHJ3	SMBT1_HUMAN	866	98,141	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
O00560	SDCB1_HUMAN	298	32,444	adherens	junction	[GO:0005912];	azurophil	granule	lumen	[GO:0035578];	blood	microparticle	[GO:0072562];	cytoplasm	[GO:0005737];	cytoskeleton	[GO:0005856];	cytosol	[GO:0005829];	endoplasmic	reticulum	membrane	[GO:0005789];	extracellular	exosome	[GO:0070062];	extracellular	region	[GO:0005576];	extracellular	space	[GO:0005615];	extracellular	vesicle	[GO:1903561];	focal	adhesion	[GO:0005925];	interleukin-5	receptor	complex	[GO:0005895];	intracellular	membrane-bounded	organelle	[GO:0043231];	melanosome	[GO:0042470];	membrane	[GO:0016020];	membrane	raft	[GO:0045121];	nuclear	membrane	[GO:0031965];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886]
O43167	ZBT24_HUMAN	697	78,282	nucleoplasm	[GO:0005654]
Q9BT49	THAP7_HUMAN	309	34,414	intracellular	membrane-bounded	organelle	[GO:0043231];	nuclear	chromatin	[GO:0000790];	nuclear	membrane	[GO:0031965];	nuclear	speck	[GO:0016607];	nucleus	[GO:0005634]
Q3KNV8	PCGF3_HUMAN	242	28,115	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	X	chromosome	[GO:0000805];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
P08047	SP1_HUMAN	785	80,693	cytoplasm	[GO:0005737];	nuclear	chromatin	[GO:0000790];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	protein-DNA	complex	[GO:0032993];	transcriptional	repressor	complex	[GO:0017053]
Q8WV44	TRI41_HUMAN	630	71,670	cytoplasm	[GO:0005737];	nuclear	body	[GO:0016604];	nucleolus	[GO:0005730]
P62875	RPAB5_HUMAN	67	7,645	RNA	polymerase	I	complex	[GO:0005736];	RNA	polymerase	II,	core	complex	[GO:0005665];	RNA	polymerase	III	complex	[GO:0005666];	cytosol	[GO:0005829];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
P84022	SMAD3_HUMAN	425	48,081	SMAD	protein	complex	[GO:0071141];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	heteromeric	SMAD	protein	complex	[GO:0071144];	nuclear	chromatin	[GO:0000790];	nuclear	inner	membrane	[GO:0005637];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886];	receptor	complex	[GO:0043235];	transcription	factor	complex	[GO:0005667]
Q8N8X9	MB213_HUMAN	362	42,357
Q17RD7	SYT16_HUMAN	645	72,274
P57060	RWD2B_HUMAN	319	36,332
Q8N5A5	ZGPAT_HUMAN	531	57,359	nuclear	chromatin	[GO:0000790];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886]
Q8TAU3	ZN417_HUMAN	575	65,733	nucleus	[GO:0005634]
Q9BVG8	KIFC3_HUMAN	833	92,775	Golgi	apparatus	[GO:0005794];	centrosome	[GO:0005813];	cytoplasmic	vesicle	membrane	[GO:0030659];	extracellular	exosome	[GO:0070062];	kinesin	complex	[GO:0005871];	microtubule	[GO:0005874];	zonula	adherens	[GO:0005915]
Q86SE9	PCGF5_HUMAN	256	29,714	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	X	chromosome	[GO:0000805];	centrosome	[GO:0005813];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q5RGS3	F74A1_HUMAN	127	14,779	integral	component	of	membrane	[GO:0016021]
Q5TZK3	FAM74_HUMAN	123	14,773
Q3B820	F161A_HUMAN	660	76,752	astral	microtubule	[GO:0000235];	centrosome	[GO:0005813];	ciliary	basal	body	[GO:0036064];	mitotic	spindle	[GO:0072686];	mitotic	spindle	pole	[GO:0097431];	photoreceptor	connecting	cilium	[GO:0032391];	photoreceptor	inner	segment	[GO:0001917];	spindle	microtubule	[GO:0005876]
Q8N7X4	MAGB6_HUMAN	407	43,992
P55081	MFAP1_HUMAN	439	51,958	U2-type	precatalytic	spliceosome	[GO:0071005];	extracellular	region	[GO:0005576];	microfibril	[GO:0001527];	nucleus	[GO:0005634]
Q9H0I2	ENKD1_HUMAN	346	38,759	cytoplasmic	microtubule	[GO:0005881];	microtubule	cytoskeleton	[GO:0015630]
Q8NE31	FA13C_HUMAN	585	65,727
Q8WWY3	PRP31_HUMAN	499	55,456	Cajal	body	[GO:0015030];	MLL1	complex	[GO:0071339];	U2-type	precatalytic	spliceosome	[GO:0071005];	U2-type	spliceosomal	complex	[GO:0005684];	U4	snRNP	[GO:0005687];	U4/U6	x	U5	tri-snRNP	complex	[GO:0046540];	U4atac	snRNP	[GO:0005690];	nuclear	speck	[GO:0016607];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
Q96EZ8	MCRS1_HUMAN	462	51,803	Ino80	complex	[GO:0031011];	MLL1	complex	[GO:0071339];	NSL	complex	[GO:0044545];	cytoplasm	[GO:0005737];	dendrite	[GO:0030425];	endoplasmic	reticulum	[GO:0005783];	histone	acetyltransferase	complex	[GO:0000123];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	perikaryon	[GO:0043204];	polysome	[GO:0005844]
Q86V42	F124A_HUMAN	546	60,104
Q13895	BYST_HUMAN	437	49,601	apical	part	of	cell	[GO:0045177];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	intracellular	membrane-bounded	organelle	[GO:0043231];	membrane	[GO:0016020];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	preribosome,	small	subunit	precursor	[GO:0030688]
Q9NX04	CA109_HUMAN	203	23,373	cytoplasm	[GO:0005737];	nucleus	[GO:0005634]
Q9H257	CARD9_HUMAN	536	62,241	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	plasma	membrane	[GO:0005886];	protein-containing	complex	[GO:0032991]
P35226	BMI1_HUMAN	326	36,949	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	cytosol	[GO:0005829];	nuclear	body	[GO:0016604];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	ubiquitin	ligase	complex	[GO:0000151]
P25916	BMI1_MOUSE	324	36,708	PRC1	complex	[GO:0035102];	PcG	protein	complex	[GO:0031519];	cytoplasm	[GO:0005737];	heterochromatin	[GO:0000792];	nuclear	body	[GO:0016604];	nucleus	[GO:0005634];	ubiquitin	ligase	complex	[GO:0000151]
Q9Y295	DRG1_HUMAN	367	40,542	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	membrane	[GO:0016020];	nuclear	body	[GO:0016604];	nucleus	[GO:0005634];	polysome	[GO:0005844]
Q8WVZ9	KBTB7_HUMAN	684	77,163	cytosol	[GO:0005829]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q92728	Q92728_HUMAN	53	5,392

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q8N187	CARTF_HUMAN	725	80,698	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
O75628	REM1_HUMAN	298	32,947	plasma	membrane	[GO:0005886]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
Q8IWA0	WDR75_HUMAN	830	94,499	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
P19784	CSK22_HUMAN	350	41,213	acrosomal	vesicle	[GO:0001669];	chromatin	[GO:0000785];	cytosol	[GO:0005829];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886]

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
P42025	ACTY_HUMAN	376	42,293	cell	cortex	region	[GO:0099738];	centrosome	[GO:0005813];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	dynactin	complex	[GO:0005869];	extracellular	exosome	[GO:0070062];	extracellular	region	[GO:0005576];	ficolin-1-rich	granule	lumen	[GO:1904813];	membrane	[GO:0016020];	microtubule	cytoskeleton	[GO:0015630];	secretory	granule	lumen	[GO:0034774]
A0A0C6G264	A0A0C6G264_9RHIZ	62	6,509

Entry	Entry	name	Length	Mass	Gene	ontology	(cellular	component)
P06493	CDK1_HUMAN	297	34,095	centrosome	[GO:0005813];	cyclin	B1-CDK1	complex	[GO:0097125];	cyclin-dependent	protein	kinase	holoenzyme	complex	[GO:0000307];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	endoplasmic	reticulum	membrane	[GO:0005789];	extracellular	exosome	[GO:0070062];	membrane	[GO:0016020];	midbody	[GO:0030496];	mitochondrial	matrix	[GO:0005759];	mitochondrion	[GO:0005739];	mitotic	spindle	[GO:0072686];	nuclear	chromosome,	telomeric	region	[GO:0000784];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	spindle	microtubule	[GO:0005876]
Q99741	CDC6_HUMAN	560	62,720	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	spindle	midzone	[GO:0051233];	spindle	pole	[GO:0000922]
P0CG48	UBC_HUMAN	685	77,039	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	endocytic	vesicle	membrane	[GO:0030666];	endoplasmic	reticulum	membrane	[GO:0005789];	endosome	membrane	[GO:0010008];	extracellular	exosome	[GO:0070062];	extracellular	space	[GO:0005615];	host	cell	[GO:0043657];	mitochondrial	outer	membrane	[GO:0005741];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	plasma	membrane	[GO:0005886];	vesicle	[GO:0031982]
P38936	CDN1A_HUMAN	164	18,119	PCNA-p21	complex	[GO:0070557];	cyclin-dependent	protein	kinase	holoenzyme	complex	[GO:0000307];	cytosol	[GO:0005829];	nuclear	body	[GO:0016604];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	perinuclear	region	of	cytoplasm	[GO:0048471];	protein-containing	complex	[GO:0032991]
P14635	CCNB1_HUMAN	433	48,337	centrosome	[GO:0005813];	condensed	nuclear	chromosome	outer	kinetochore	[GO:0000942];	cyclin	B1-CDK1	complex	[GO:0097125];	cyclin-dependent	protein	kinase	holoenzyme	complex	[GO:0000307];	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	membrane	[GO:0016020];	mitochondrial	matrix	[GO:0005759];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	spindle	pole	[GO:0000922]
P30307	MPIP3_HUMAN	473	53,365	cytoplasm	[GO:0005737];	cytosol	[GO:0005829];	nuclear	speck	[GO:0016607];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634];	perinuclear	region	of	cytoplasm	[GO:0048471]
O95835	LATS1_HUMAN	1130	126,870	cytosol	[GO:0005829];	microtubule	organizing	center	[GO:0005815];	spindle	pole	[GO:0000922]
Q99640	PMYT1_HUMAN	499	54,521	Golgi	apparatus	[GO:0005794];	Golgi	membrane	[GO:0000139];	cytosol	[GO:0005829];	endoplasmic	reticulum	[GO:0005783];	endoplasmic	reticulum	membrane	[GO:0005789];	membrane	[GO:0016020];	nucleolus	[GO:0005730];	nucleoplasm	[GO:0005654];	nucleus	[GO:0005634]
